user_id,age,sex,job_id
1,0.24,0,0.95
2,0.53,0,0.65
3,0.23,0,1.0
4,0.24,0,0.95
5,0.33,0,0.65
6,0.42,0,0.3
7,0.57,0,0.0
8,0.36,0,0.0
9,0.29,0,0.9
10,0.53,0,0.45
11,0.39,0,0.65
12,0.28,0,0.65
13,0.47,0,0.15
14,0.45,0,0.85
15,0.49,0,0.15
16,0.21,0,0.25
17,0.3,0,0.7
18,0.35,0,0.65
19,0.4,0,0.5
20,0.42,0,0.4
21,0.26,0,1.0
22,0.25,0,1.0
23,0.3,0,0.05
24,0.21,0,0.05
25,0.39,0,0.2
26,0.49,0,0.2
27,0.4,0,0.5
28,0.32,0,1.0
29,0.41,0,0.7
30,0.07,0,0.9
31,0.24,0,0.05
32,0.28,0,0.9
33,0.23,0,0.9
34,0.38,0,0.0
35,0.2,0,0.4
36,0.19,0,0.9
37,0.23,0,0.9
38,0.28,0,0.65
39,0.41,0,0.25
40,0.38,0,0.85
41,0.33,0,0.2
42,0.3,0,0.0
43,0.29,0,0.5
44,0.26,0,0.95
45,0.29,0,0.7
46,0.27,0,0.55
47,0.53,0,0.55
48,0.45,0,0.0
49,0.23,0,0.9
50,0.21,0,1.0
51,0.28,0,0.15
52,0.18,0,0.9
53,0.26,0,0.7
54,0.22,0,0.3
55,0.37,0,0.7
56,0.25,0,0.5
57,0.16,0,0.6
58,0.27,0,0.7
59,0.49,0,0.15
60,0.5,0,0.35
61,0.36,0,0.2
62,0.27,0,0.0
63,0.31,0,0.55
64,0.32,0,0.15
65,0.51,0,0.15
66,0.23,0,0.9
67,0.17,0,0.9
68,0.19,0,0.9
69,0.24,0,0.2
70,0.27,0,0.2
71,0.39,0,0.85
72,0.48,0,0.0
73,0.24,0,0.9
74,0.39,0,0.85
75,0.24,0,0.25
76,0.2,0,0.9
77,0.3,0,0.95
78,0.26,0,0.0
79,0.39,0,0.0
80,0.34,0,0.0
81,0.21,0,0.9
82,0.5,0,0.7
83,0.4,0,0.65
84,0.32,0,0.3
85,0.51,0,0.15
86,0.26,0,0.0
87,0.47,0,0.0
88,0.49,0,0.5
89,0.43,0,0.0
90,0.6,0,0.15
91,0.55,0,0.55
92,0.32,0,0.25
93,0.48,0,0.3
94,0.26,0,0.9
95,0.31,0,0.0
96,0.25,0,0.05
97,0.43,0,0.05
98,0.49,0,0.3
99,0.2,0,0.9
100,0.36,0,0.3
101,0.15,0,0.9
102,0.38,0,0.7
103,0.26,0,0.9
104,0.27,0,0.9
105,0.24,0,0.2
106,0.61,0,0.75
107,0.39,0,0.85
108,0.44,0,0.15
109,0.29,0,0.65
110,0.19,0,0.9
111,0.57,0,0.2
112,0.3,0,0.8
113,0.47,0,0.3
114,0.27,0,0.7
115,0.31,0,0.2
116,0.4,0,0.35
117,0.2,0,0.9
118,0.21,0,0.0
119,0.32,0,0.7
120,0.47,0,0.65
121,0.54,0,0.5
122,0.32,0,1.0
123,0.48,0,0.05
124,0.34,0,0.9
125,0.3,0,0.45
126,0.28,0,0.45
127,0.33,0,0.6
128,0.24,0,0.55
129,0.36,0,0.55
130,0.2,0,0.6
131,0.59,0,0.0
132,0.24,0,0.65
133,0.53,0,0.2
134,0.31,0,0.7
135,0.23,0,0.9
136,0.51,0,0.65
137,0.5,0,0.15
138,0.46,0,0.1
139,0.2,0,0.9
140,0.3,0,0.9
141,0.49,0,0.7
142,0.13,0,0.65
143,0.42,0,0.95
144,0.53,0,0.7
145,0.31,0,0.25
146,0.45,0,0.05
147,0.4,0,0.5
148,0.33,0,0.2
149,0.35,0,0.55
150,0.2,0,0.05
151,0.38,0,0.0
152,0.33,0,0.15
153,0.25,0,0.9
154,0.25,0,0.9
155,0.32,0,0.65
156,0.25,0,0.15
157,0.57,0,0.2
158,0.5,0,0.15
159,0.23,0,0.9
160,0.27,0,0.7
161,0.5,0,0.45
162,0.25,0,0.05
163,0.49,0,0.0
164,0.47,0,0.35
165,0.2,0,0.65
166,0.47,0,0.15
167,0.37,0,0.65
168,0.48,0,0.65
169,0.52,0,0.65
170,0.53,0,0.35
171,0.48,0,0.15
172,0.55,0,0.55
173,0.56,0,0.65
